Time,LIMS:1110SUEZ0002.SALT,LIMS:1110SUEZ0005.SALT,LIMS:1110SUEZ0005.BSW CRUDE,LIMS:1110SUEZ0007.SALT,LIMS:1110SUEZ0010.BSW CRUDE,LIMS:1110SUEZ0010.SALT,LIMS:1110SUEZ0016.Cl,LIMS:1110SUEZ0016.pH,LIMS:1110SUEZ0016.Tfe
2022-12-18 12:00:00,,0.25,0.10000000149011612,0.9200000166893005,0.10000000149011612,0.3799999952316284,,6.019999980926514,
2022-12-19 00:00:00,0.825000007947286,,,,,,24.166666666666668,,0.23333333681027094
2022-12-19 12:00:00,0.949999988079071,,0.10000000149011612,,0.10000000149011612,,,6.210000038146973,
2022-12-20 00:00:00,,0.3316666583220164,,1.1949999729792278,,0.4100000063578288,25.333333333333332,6.18666672706604,0.4000000059604645
2022-12-20 12:00:00,,0.38999998569488525,,1.3200000524520874,0.10000000149011612,0.46000000834465027,,6.070000171661377,0.4000000059604645
2022-12-21 00:00:00,0.9683333535989126,0.38499999046325684,0.10000000149011612,1.2700000405311584,,,26.833333333333332,,
2022-12-21 12:00:00,,0.36000001430511475,0.10000000149011612,,0.10000000149011612,0.4099999964237213,,6.090000152587891,0.6000000238418579
2022-12-22 00:00:00,0.9150000214576721,,0.10000000149011612,1.0383333166440327,,0.41333333154519397,,,
2022-12-22 12:00:00,0.9399999976158142,,,,0.10000000149011612,,,,0.6000000238418579
2022-12-23 00:00:00,0.921666661898295,,,1.1049999992052715,,,27.833333333333332,,
2022-12-23 12:00:00,,,,0.9800000190734863,,,,,
2022-12-24 00:00:00,0.8483333190282186,0.32499999304612476,,0.9933333396911621,0.10000000149011612,,,5.949999809265137,
2022-12-24 12:00:00,0.9399999976158142,0.3499999940395355,,1.059999942779541,0.10000000149011612,0.41999998688697815,,,0.20000000298023224
2022-12-25 00:00:00,,0.3499999940395355,0.10000000149011612,,,0.41999998688697815,26.0,5.849999904632568,
2022-12-25 12:00:00,0.9399999976158142,,,1.059999942779541,,,26.0,,
2022-12-26 00:00:00,0.9183333317438761,0.34166666368643445,0.10000000149011612,1.0399999519189198,0.10000000149011612,0.41333332161108655,,,0.2666666731238365
2022-12-26 12:00:00,,0.30000001192092896,0.10000000149011612,,,,24.0,,
2022-12-27 00:00:00,,0.2966666767994563,0.10000000149011612,,,,,,0.6000000238418579
2022-12-27 12:00:00,0.75,0.2800000011920929,,0.8500000238418579,0.10000000149011612,0.33000001311302185,24.0,,
2022-12-28 00:00:00,,0.2916666666666667,0.09166666803260644,0.8783333500226339,0.10000000149011612,0.3450000087420146,,5.788333495457967,0.6333333551883698
2022-12-28 12:00:00,0.8600000143051147,0.3499999940395355,0.05000000074505806,1.0199999809265137,0.10000000149011612,,,,
2022-12-29 00:00:00,0.85166667898496,0.3449999938408534,0.058333334202567734,,,,24.833333333333332,5.786666711171468,0.7666666805744171
2022-12-29 12:00:00,0.8100000023841858,,,,,0.4000000059604645,24.0,6.070000171661377,0.6000000238418579
2022-12-30 00:00:00,,,,0.9366666674613953,0.10000000149011612,0.4066666712363561,24.0,,0.6000000238418579
2022-12-30 12:00:00,,0.36000001430511475,,,,0.4399999976158142,,,
2022-12-31 00:00:00,,,,,0.10000000149011612,,24.166666666666668,,0.6000000238418579
2022-12-31 12:00:00,,,,,0.10000000149011612,,25.0,,
2023-01-01 00:00:00,0.8999999761581421,0.28999999165534973,,0.8100000023841858,0.10000000149011612,0.41999998688697815,25.0,,
2023-01-01 12:00:00,0.8999999761581421,,,,0.10000000149011612,0.41999998688697815,25.0,5.849999904632568,
2023-01-02 00:00:00,0.9483333230018616,,0.11666666840513547,,,0.4166666567325592,25.333333333333332,,
2023-01-02 12:00:00,,,,0.8500000238418579,0.10000000149011612,,27.0,,0.800000011920929
2023-01-03 00:00:00,1.1500000456968944,,,,0.10000000149011612,,,,
2023-01-03 12:00:00,,0.33000001311302185,0.10000000149011612,,0.10000000149011612,,,,
2023-01-04 00:00:00,,0.3250000129143397,,,0.10000000149011612,,,,
2023-01-04 12:00:00,,0.30000001192092896,,0.8999999761581421,,0.3799999952316284,,5.96999979019165,0.6000000238418579
2023-01-05 00:00:00,0.8383333285649618,0.2966666767994563,0.10000000149011612,,,,24.666666666666668,,
2023-01-05 12:00:00,0.9300000071525574,0.2800000011920929,,1.1799999475479126,0.10000000149011612,0.4000000059604645,,,0.4000000059604645
2023-01-06 00:00:00,,,,,,0.40833333631356555,,,0.43333334227403003
2023-01-06 12:00:00,,0.3199999928474426,,,0.10000000149011612,,,,0.6000000238418579
2023-01-07 00:00:00,,0.3166666626930237,0.10000000149011612,,,,,5.954999844233195,0.6000000238418579
2023-01-07 12:00:00,0.8199999928474426,0.30000001192092896,,0.8999999761581421,,,,,
2023-01-08 00:00:00,,0.30000001192092896,,0.8999999761581421,,0.41999998688697815,,,
2023-01-08 12:00:00,0.8199999928474426,,,0.8999999761581421,,,,,0.6000000238418579
2023-01-09 00:00:00,0.8433333237965902,,0.10000000149011612,,0.10000000149011612,0.4249999870856603,,,0.6000000238418579
2023-01-09 12:00:00,0.9599999785423279,0.36000001430511475,0.10000000149011612,,,0.44999998807907104,,,0.6000000238418579
2023-01-10 00:00:00,,,0.10000000149011612,1.1516666909058888,,0.4299999922513962,26.333333333333332,,0.6000000238418579
2023-01-10 12:00:00,1.25,,,,0.10000000149011612,,,5.989999771118164,0.6000000238418579
2023-01-11 00:00:00,,,0.10000000149011612,,0.10000000149011612,,28.5,,
2023-01-11 12:00:00,,,,0.6399999856948853,,,,5.820000171661377,
2023-01-12 00:00:00,,0.27666666110356647,,,,,,5.826666831970215,
2023-01-12 12:00:00,0.75,0.36000001430511475,,0.8600000143051147,,,24.0,5.860000133514404,0.6000000238418579
2023-01-13 00:00:00,,,0.10000000149011612,1.0133333404858906,,,24.666666666666668,5.836666742960612,
2023-01-13 12:00:00,,,0.10000000149011612,,,,,5.71999979019165,
2023-01-14 00:00:00,1.386666625738144,,,,,0.4999999850988388,,,0.800000011920929
2023-01-14 12:00:00,0.5699999928474426,,,,0.10000000149011612,0.4000000059604645,26.0,5.75,
2023-01-15 00:00:00,0.5699999928474426,0.25,0.10000000149011612,0.6899999976158142,0.10000000149011612,0.4000000059604645,26.0,,
2023-01-15 12:00:00,,,0.10000000149011612,,,,26.0,5.75,0.800000011920929
2023-01-16 00:00:00,,,0.10000000149011612,0.7066666682561239,0.09583333507180214,0.4066666712363561,,5.7583333651224775,
2023-01-16 12:00:00,0.6700000166893005,,0.10000000149011612,0.7900000214576721,,0.4399999976158142,25.0,,0.800000011920929
2023-01-17 00:00:00,,,0.10000000149011612,0.8116666873296102,,,,,0.800000011920929
2023-01-17 12:00:00,0.6899999976158142,,0.10000000149011612,,0.10000000149011612,,,,
2023-01-18 00:00:00,0.8150000075499216,0.3583333343267441,,1.0633333424727123,,,27.333333333333332,,
2023-01-18 12:00:00,,,0.05000000074505806,,,,29.0,5.900000095367432,0.800000011920929
2023-01-19 00:00:00,,0.4266666571299235,0.05000000074505806,,,,,5.878333409627278,0.9666666686534882
2023-01-19 12:00:00,,0.3100000023841858,0.05000000074505806,,0.05000000074505806,0.4000000059604645,,5.769999980926514,
2023-01-20 00:00:00,,0.3266666680574417,,1.0383333563804626,0.058333334202567734,0.41166667143503827,28.833333333333332,5.776666641235352,
2023-01-20 12:00:00,,0.4099999964237213,,1.3300000429153442,0.10000000149011612,0.4699999988079071,28.0,5.809999942779541,
2023-01-21 00:00:00,,0.38999999562899273,,1.290000041325887,,0.45499999821186066,,5.789999961853027,
2023-01-21 12:00:00,,0.28999999165534973,0.10000000149011612,,0.10000000149011612,0.3799999952316284,,5.690000057220459,
2023-01-22 00:00:00,0.8100000023841858,0.28999999165534973,,,,0.3799999952316284,,,0.800000011920929
2023-01-22 12:00:00,,0.28999999165534973,,1.090000033378601,,0.3799999952316284,,,
2023-01-23 00:00:00,0.8100000023841858,,,1.090000033378601,,0.3799999952316284,28.0,,
2023-01-23 12:00:00,,0.28999999165534973,,1.090000033378601,0.10000000149011612,0.3799999952316284,,5.690000057220459,0.800000011920929
2023-01-24 00:00:00,,,0.10000000149011612,,,,,5.690000057220459,
2023-01-24 12:00:00,0.8100000023841858,0.28999999165534973,,1.090000033378601,0.10000000149011612,0.3799999952316284,,,
2023-01-25 00:00:00,,,0.10000000149011612,1.1483333706855774,0.10000000149011612,0.3933333307504654,,,0.800000011920929
2023-01-25 12:00:00,1.2699999809265137,0.38999998569488525,,,,,,,0.800000011920929
2023-01-26 00:00:00,,0.39999998609224957,0.09166666803260644,,,,,5.825000127156575,0.800000011920929
2023-01-26 12:00:00,,,,,,,29.0,5.75,0.800000011920929
2023-01-27 00:00:00,,,,,,0.5349999765555064,,5.7833333015441895,0.7666666805744171
2023-01-27 12:00:00,,,,,,,30.0,5.949999809265137,0.6000000238418579
2023-01-28 00:00:00,,,0.10000000149011612,,0.10000000149011612,,,,
2023-01-28 12:00:00,,0.4300000071525574,,,0.10000000149011612,,,,0.800000011920929
2023-01-29 00:00:00,,0.4300000071525574,,,,,28.0,,0.800000011920929
2023-01-29 12:00:00,,,,,0.10000000149011612,,,5.679999828338623,0.800000011920929
2023-01-30 00:00:00,,,,,0.10000000149011612,,27.666666666666668,5.683333158493042,
2023-01-30 12:00:00,,,,0.800000011920929,0.10000000149011612,0.46000000834465027,,,0.800000011920929
2023-01-31 00:00:00,,,0.10000000149011612,,,0.44166667262713116,,,
2023-01-31 12:00:00,0.6000000238418579,,,,,,,,
2023-02-01 00:00:00,0.6050000190734863,,0.10000000149011612,,0.05000000074505806,0.3449999938408534,,,
2023-02-01 12:00:00,,0.25999999046325684,0.10000000149011612,,,,,5.590000152587891,
2023-02-02 00:00:00,,,0.10000000149011612,,,0.3316666583220164,26.833333333333332,5.581666787465413,
2023-02-02 12:00:00,1.090000033378601,0.3499999940395355,0.10000000149011612,,0.05000000074505806,,26.0,5.539999961853027,
2023-02-03 00:00:00,1.0516666968663533,0.36833332975705463,0.10000000149011612,1.2299999793370564,0.05000000074505806,,,,
2023-02-03 12:00:00,0.8600000143051147,0.46000000834465027,0.10000000149011612,0.9800000190734863,0.05000000074505806,,28.0,,0.800000011920929
2023-02-04 00:00:00,0.9466666777928671,0.4583333383003871,,1.0950000087420146,,0.5083333253860474,,,0.800000011920929
2023-02-04 12:00:00,1.3799999952316284,0.44999998807907104,0.10000000149011612,,0.05000000074505806,,27.0,,0.800000011920929
2023-02-05 00:00:00,,,0.10000000149011612,,0.05000000074505806,0.5,,5.519999980926514,0.800000011920929
2023-02-05 12:00:00,1.3799999952316284,0.44999998807907104,,,0.05000000074505806,,,5.519999980926514,0.800000011920929
2023-02-06 00:00:00,1.3799999952316284,0.4466666579246521,0.10000000149011612,,0.05000000074505806,,25.833333333333332,,0.7666666805744171
2023-02-06 12:00:00,,,,,0.05000000074505806,0.47999998927116394,,5.800000190734863,
2023-02-07 00:00:00,1.3483333388964336,,,,0.05000000074505806,,21.333333333333332,,0.6333333551883698
2023-02-07 12:00:00,1.190000057220459,0.46000000834465027,,1.2300000190734863,0.05000000074505806,0.5299999713897705,28.0,,
2023-02-08 00:00:00,1.1050000488758087,,0.10000000149011612,,,,27.833333333333332,5.616666793823242,0.800000011920929
2023-02-08 12:00:00,0.6800000071525574,0.36000001430511475,0.10000000149011612,0.75,,,,5.650000095367432,0.800000011920929
2023-02-09 00:00:00,,,,,,,,5.628333409627278,0.800000011920929
2023-02-09 12:00:00,,,,,,0.46000000834465027,28.0,5.519999980926514,0.800000011920929
2023-02-10 00:00:00,,0.40833333631356555,,0.8300000230471293,,0.4766666740179062,28.166666666666668,5.526666641235352,
2023-02-10 12:00:00,1.090000033378601,0.44999998807907104,,1.3300000429153442,,,29.0,5.559999942779541,0.800000011920929
2023-02-11 00:00:00,,0.45166665812333423,,1.3116667071978252,,,,5.559999942779541,
2023-02-11 12:00:00,,0.46000000834465027,,1.2200000286102295,0.05000000074505806,0.5299999713897705,28.0,,0.800000011920929
2023-02-12 00:00:00,,,0.10000000149011612,,0.05000000074505806,,28.0,,
2023-02-12 12:00:00,,,,,0.05000000074505806,,28.0,,
2023-02-13 00:00:00,1.143333335717519,0.4750000089406967,,,0.05000000074505806,,30.5,5.56333327293396,0.800000011920929
2023-02-13 12:00:00,,,0.10000000149011612,,0.05000000074505806,,,,
2023-02-14 00:00:00,,,,,,,,5.638333241144816,
2023-02-14 12:00:00,,0.3199999928474426,,0.6800000071525574,0.05000000074505806,0.4399999976158142,,,
2023-02-15 00:00:00,,,,0.8066666821638743,0.05000000074505806,,,,
2023-02-15 12:00:00,,0.4000000059604645,0.10000000149011612,,0.05000000074505806,,,,0.6000000238418579
2023-02-16 00:00:00,,,,1.3250000476837158,,,,,
2023-02-16 12:00:00,,0.28999999165534973,0.10000000149011612,0.75,,,25.0,6.119999885559082,
2023-02-17 00:00:00,0.7500000099341074,,,0.7666666706403097,,0.3616666595141093,25.583333333333332,,
2023-02-17 12:00:00,1.149999976158142,,0.10000000149011612,,0.05000000074505806,0.41999998688697815,28.5,6.150000095367432,0.6000000238418579
2023-02-18 00:00:00,1.0666666428248088,,,,,,,6.103333393732707,0.6333333551883698
2023-02-18 12:00:00,,0.3499999940395355,0.10000000149011612,0.8100000023841858,,,,,0.800000011920929
2023-02-19 00:00:00,0.6499999761581421,0.3499999940395355,0.10000000149011612,0.8100000023841858,,0.4000000059604645,27.200000762939453,,
2023-02-19 12:00:00,,0.3499999940395355,0.10000000149011612,,0.05000000074505806,0.4000000059604645,,5.869999885559082,0.800000011920929
2023-02-20 00:00:00,,,0.10000000149011612,0.8950000107288361,0.05000000074505806,,27.316667238871258,,0.8666666845480601
2023-02-20 12:00:00,1.149999976158142,0.28999999165534973,,,,0.4300000071525574,,5.730000019073486,
2023-02-21 00:00:00,,,,,,,27.616666475931805,5.705000003178914,
2023-02-21 12:00:00,,0.3700000047683716,,,0.05000000074505806,,26.200000762939453,5.579999923706055,
2023-02-22 00:00:00,,0.3666666696468989,0.10000000149011612,1.2316667040189107,0.05000000074505806,0.4466666628917058,,,
2023-02-22 12:00:00,,0.3499999940395355,,,0.05000000074505806,,,,
2023-02-23 00:00:00,1.1283333003520966,,0.10000000149011612,,,,,,
2023-02-23 12:00:00,0.9200000166893005,,,,,,,,
2023-02-24 00:00:00,0.9200000166893005,,0.10000000149011612,0.7016666730244955,0.05000000074505806,,,6.15500013033549,0.5333333536982536
2023-02-24 12:00:00,,0.33000001311302185,0.10000000149011612,,,0.3499999940395355,,6.370000123977661,
2023-02-25 00:00:00,0.9016666809717814,,,,,0.34166666368643445,,6.403333425521851,0.23333333681027094
2023-02-25 12:00:00,0.8100000023841858,,,0.949999988079071,,,26.0,6.420000076293945,0.4000000059604645
2023-02-26 00:00:00,,0.25999999046325684,0.10000000149011612,0.949999988079071,,,26.0,6.420000076293945,
2023-02-26 12:00:00,0.8100000023841858,,0.10000000149011612,0.949999988079071,0.05000000074505806,,26.0,6.420000076293945,0.4000000059604645
2023-02-27 00:00:00,,,,,0.05000000074505806,,,,
2023-02-27 12:00:00,,0.3499999940395355,0.10000000149011612,0.9800000190734863,0.05000000074505806,0.4000000059604645,22.600000381469727,6.122499942779541,0.800000011920929
2023-02-28 00:00:00,,0.35499999423821765,,,,,23.000000317891438,6.074999888737996,
2023-02-28 12:00:00,0.9200000166893005,0.3799999952316284,0.10000000149011612,1.0199999809265137,,,25.0,,
2023-03-01 00:00:00,,0.3833333303531011,0.10000000149011612,,,,,6.198333342870076,
2023-03-01 12:00:00,,,0.10000000149011612,1.3200000524520874,0.05000000074505806,,,6.087500095367432,0.20000000298023224
2023-03-02 00:00:00,,0.3933333406845729,0.10000000149011612,,0.05000000074505806,0.46666666368643445,27.86666711171468,,0.20000000298023224
2023-03-02 12:00:00,,0.36000001430511475,0.10000000149011612,0.9800000190734863,,0.44999998807907104,,,
2023-03-03 00:00:00,,0.3566666791836421,0.10000000149011612,0.9316666821638743,,0.44166665772596997,,,0.20000000298023224
2023-03-03 12:00:00,0.75,,,0.6899999976158142,0.05000000074505806,,,,0.20000000298023224
2023-03-04 00:00:00,,,0.10000000149011612,0.7483333249886831,0.05000000074505806,0.4066666712363561,,5.918333212534587,0.2666666731238365
2023-03-04 12:00:00,,0.3700000047683716,0.10000000149011612,,,,25.0,,0.6000000238418579
2023-03-05 00:00:00,0.8100000023841858,0.3700000047683716,,,,,25.0,,
2023-03-05 12:00:00,,,,1.0399999618530273,0.05000000074505806,0.4399999976158142,,5.960000038146973,0.6000000238418579
2023-03-06 00:00:00,0.8333333333333334,0.36166666944821674,0.10000000149011612,1.0633332928021748,,0.4333333323399226,,,0.5333333536982536
2023-03-06 12:00:00,0.949999988079071,,0.10000000149011612,,,0.4000000059604645,,6.297500014305115,0.20000000298023224
2023-03-07 00:00:00,0.9966666599114736,,,,0.05000000074505806,0.4100000063578288,,6.3149999777476,
2023-03-07 12:00:00,,,,,,,,6.03166651725769,
2023-03-08 00:00:00,1.168333351612091,0.4000000059604645,,,,,,5.964999834696452,0.23333333681027094
2023-03-08 12:00:00,0.8600000143051147,,0.10000000149011612,,,,,5.995000004768372,
2023-03-09 00:00:00,,0.3966666708389918,0.10000000149011612,,0.05000000074505806,0.4333333323399226,,,
2023-03-09 12:00:00,1.100000023841858,0.3799999952316284,,1.25,,0.4000000059604645,,5.979999780654907,
2023-03-10 00:00:00,1.0900000135103862,,0.10000000149011612,,0.05000000074505806,,,,
2023-03-10 12:00:00,,0.41999998688697815,0.10000000149011612,1.2000000476837158,0.05000000074505806,,26.0,6.287500023841858,0.2500000037252903
2023-03-11 00:00:00,1.0083333055178325,,,,,,26.333333333333332,6.2833333015441895,
2023-03-11 12:00:00,,,,0.9800000190734863,,0.4000000059604645,28.0,6.449999809265137,
2023-03-12 00:00:00,,0.3799999952316284,,0.9800000190734863,,0.4000000059604645,,6.449999809265137,
2023-03-12 12:00:00,,,0.10000000149011612,0.9800000190734863,0.05000000074505806,,28.0,6.449999809265137,
2023-03-13 00:00:00,1.0116666952768962,,0.10000000149011612,1.1333333452542622,0.05000000074505806,0.43333334227403003,,6.428333202997844,
2023-03-13 12:00:00,,,,,,,,6.380000114440918,
2023-03-14 00:00:00,,,,,,,,6.403333425521851,0.20000000298023224
2023-03-14 12:00:00,,,,,,0.5199999809265137,,6.517500162124634,0.20000000298023224
2023-03-15 00:00:00,,,,,,,,6.4750001430511475,
2023-03-15 12:00:00,,0.44999998807907104,,,0.05000000074505806,,24.600000381469727,,
2023-03-16 00:00:00,,,0.10000000149011612,,0.05000000074505806,0.47499999900658924,25.083333651224773,6.0899999141693115,0.20000000298023224
2023-03-16 12:00:00,0.8100000023841858,,0.10000000149011612,0.8999999761581421,0.05000000074505806,,27.5,,0.20000000298023224
2023-03-17 00:00:00,,,0.10000000149011612,0.8933333158493042,,0.35499999423821765,27.666666666666668,,
2023-03-17 12:00:00,,,,,0.05000000074505806,0.3799999952316284,28.5,,0.20000000298023224
2023-03-18 00:00:00,,,,,,,28.416666666666668,,0.20000000298023224
2023-03-18 12:00:00,1.2000000476837158,,,1.3300000429153442,,,28.0,,
2023-03-19 00:00:00,,0.3799999952316284,,1.3300000429153442,0.05000000074505806,,28.0,,0.20000000298023224
2023-03-19 12:00:00,1.2000000476837158,0.3799999952316284,,,,,28.0,6.03000020980835,
2023-03-20 00:00:00,,0.40333332618077594,0.10000000149011612,1.321666697661082,,,28.0,,0.30000000447034836
2023-03-20 12:00:00,,,,,,,,,
2023-03-21 00:00:00,1.1183333098888397,,0.10000000149011612,1.2616666356722515,0.05000000074505806,,28.0,5.859999815622966,
2023-03-21 12:00:00,,,,1.1699999570846558,0.05000000074505806,,,,
2023-03-22 00:00:00,1.0033333202203114,0.4583333383003871,0.10000000149011612,,0.05000000074505806,0.5166666507720947,,5.755000034968059,
2023-03-22 12:00:00,,,,1.399999976158142,0.05000000074505806,0.5,22.100000381469727,,0.20000000298023224
2023-03-23 00:00:00,,,,1.399999976158142,0.05000000074505806,,22.100000381469727,,
2023-03-23 12:00:00,1.2200000286102295,,,1.399999976158142,0.05000000074505806,0.5,,,0.20000000298023224
2023-03-24 00:00:00,,,,,,,,6.136666774749756,0.20000000298023224
2023-03-24 12:00:00,,0.4000000059604645,,,0.05000000074505806,0.46000000834465027,,,0.20000000298023224
2023-03-25 00:00:00,0.8950000206629435,,0.10000000149011612,1.0416666169961293,,0.45500000814596814,,,0.20000000298023224
2023-03-25 12:00:00,,0.3799999952316284,,0.949999988079071,0.05000000074505806,,,,0.20000000298023224
2023-03-26 00:00:00,,0.3799999952316284,,0.949999988079071,0.05000000074505806,0.4300000071525574,23.0,,0.20000000298023224
2023-03-26 12:00:00,0.8199999928474426,0.3799999952316284,0.10000000149011612,0.949999988079071,0.05000000074505806,,23.0,,
2023-03-27 00:00:00,0.8183333277702332,,,0.9049999912579855,0.05000000074505806,,,6.2483335336049395,0.23333333681027094
2023-03-27 12:00:00,0.8100000023841858,,0.10000000149011612,,,0.4000000059604645,,,
2023-03-28 00:00:00,0.8100000023841858,0.28999999165534973,0.10000000149011612,,0.05000000074505806,,,,0.4000000059604645
2023-03-28 12:00:00,,0.28999999165534973,,0.6800000071525574,0.05000000074505806,,27.0,6.090000152587891,
2023-03-29 00:00:00,,,0.10000000149011612,0.6800000071525574,,0.4000000059604645,,,
2023-03-29 12:00:00,0.8100000023841858,,0.10000000149011612,0.6800000071525574,0.05000000074505806,,27.0,,0.4000000059604645
2023-03-30 00:00:00,0.8100000023841858,0.28999999165534973,,0.6800000071525574,0.05000000074505806,0.4000000059604645,27.0,,0.4000000059604645
2023-03-30 12:00:00,0.8100000023841858,0.28999999165534973,,,,0.4000000059604645,,6.090000152587891,0.4000000059604645
2023-03-31 00:00:00,,0.28999999165534973,,0.6800000071525574,0.05000000074505806,0.4000000059604645,,,0.4000000059604645
2023-03-31 12:00:00,,0.28999999165534973,0.10000000149011612,0.6800000071525574,0.05000000074505806,,,,
2023-04-01 00:00:00,0.8100000023841858,0.28999999165534973,,0.6800000071525574,0.05000000074505806,,27.0,6.090000152587891,0.4000000059604645
2023-04-01 12:00:00,,0.28999999165534973,0.10000000149011612,,,,27.0,,
2023-04-02 00:00:00,0.8100000023841858,,,0.6800000071525574,,,,,0.4000000059604645
2023-04-02 12:00:00,,0.28999999165534973,0.10000000149011612,0.6800000071525574,,0.4000000059604645,27.0,,0.4000000059604645
2023-04-03 00:00:00,0.8100000023841858,0.28999999165534973,0.10000000149011612,,,,27.0,6.090000152587891,0.4000000059604645
2023-04-03 12:00:00,0.8100000023841858,,0.10000000149011612,,0.05000000074505806,,,,0.4000000059604645
2023-04-04 00:00:00,,,,,0.05000000074505806,,,,
2023-04-04 12:00:00,,,0.10000000149011612,,,0.4000000059604645,27.0,,0.4000000059604645
2023-04-05 00:00:00,,,,,0.05000000074505806,0.4000000059604645,,6.090000152587891,
2023-04-05 12:00:00,,,,,0.05000000074505806,0.4000000059604645,,,0.4000000059604645
2023-04-06 00:00:00,,,,0.6800000071525574,,,,,0.4000000059604645
2023-04-06 12:00:00,,,,,,,,,
2023-04-07 00:00:00,,,,,,0.4000000059604645,27.0,5.941666762034099,0.833333338300387
2023-04-07 12:00:00,,,,,,0.4000000059604645,27.0,,
2023-04-08 00:00:00,,,,,0.05000000074505806,0.4000000059604645,,,
2023-04-08 12:00:00,0.9800000190734863,,0.10000000149011612,,,0.4000000059604645,27.0,5.409999847412109,
2023-04-09 00:00:00,,,0.10000000149011612,0.6800000071525574,0.05000000074505806,,27.0,,
2023-04-09 12:00:00,,,,,,,,5.409999847412109,
2023-04-10 00:00:00,,,0.10000000149011612,,0.05000000074505806,,27.0,,
2023-04-10 12:00:00,,,0.10000000149011612,,0.05000000074505806,,,,
2023-04-11 00:00:00,,,,,0.05000000074505806,0.4000000059604645,,5.556666533152263,
2023-04-11 12:00:00,,,0.10000000149011612,0.6800000071525574,0.05000000074505806,,28.0,6.200000047683716,0.5000000074505806
